R_Participant_Email,R_Start_Date,R_Show_On_Map,R_Host_Status_ID,R_Group_Leader_Status_ID
[email],1/1/2015,0,0,1
[email],1/1/2015,0,0,1
[email],1/1/2017,0,0,1
[email],1/1/2015,0,0,1
[email],1/1/2015,0,0,1
[email],1/1/2017,0,0,1
[email],1/1/2017,0,0,1
[email],1/1/2017,0,0,1
[email],1/1/2017,0,0,1
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,1
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,1
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,1
[email],2/2/2015,1,3,1
[email],2/2/2015,1,3,4
[email],2/2/2015,1,3,1
