R_Household_Member_Email,R_Address_Line_1,Address_Line_2,City,State,Zip_Code,Country,Country_Code,County,Latitude,Longitude
[email],1234 Kathyrn Testing Lane,,CITY,OH,45209,United States,USA,County!,,
[email],1234 Tatooine Lane,,CITY,OH,45209,United States,USA,County!,,
[email],12 Ridge Ave.,,Oakley,OH,45067,United States,USA,,,
[email],123 Towne Commons Way,,Oakley,OH,45067,United States,USA,,,
[email],1234 Rich Testing Lane,,CITY,OH,45209,United States,USA,County!,,
[email],1234 Testing Lane,,CITY,OH,45067,United States,USA,,,
[email],123 Midgar Section 6,,CITY,OH,45209,United States,USA,,,
[email],301 Cobblestone Way,,CITY,OH,45209,United States,USA,,,
[email],1881 Mulberry St,,Goshen,OH,45122,United States,USA,,39.233869,-84.159939
[email],1881 Main St,,Goshen,OH,45122,United States,USA,,39.234512,-84.16061
[email],1821 Walnut St,,Goshen,OH,45122,United States,USA,,39.234363,-84.161875
[email],5144 Rybolt Rd,,Cincinnati,OH,45248,United States,USA,,39.185298,-84.665607
[email],5117 Rybolt Rd,,Cincinnati,OH,45248,United States,USA,,39.184111,-84.666405
[email],5121 Rybolt,,Cincinnati,OH,45248,United States,USA,,39.184353,-84.666394
[email],5170 Rybolt,,Cincinnati,OH,45248,United States,USA,,39.185774,-84.665124
[email],1821 Walnut St,,Cincinnati,OH,45248,United States,USA,,39.234363,-84.161875
[email],5226 Rybolt,,Cincinnati,OH,45248,United States,USA,,39.187375,-84.665444
[email],6735 Hearne,,Cincinnati,OH,45248,United States,USA,,39.187864,-84.666908
[email],6724 Hearne,,Cincinnati,OH,45248,United States,USA,,39.188365,-84.666525
[email],6768 Hearne,,Cincinnati,OH,45248,United States,USA,,39.188451,-84.667836
[email],5144 Rybolt Rd,,Cincinnati,OH,45248,United States,USA,,39.185298,-84.665607
[email],5117 Rybolt Rd,,Cincinnati,OH,45248,United States,USA,,39.184144,-84.666359
[email],4240 Delhi Ave,,Cincinnati,OH,45238,United States,USA,,39.0942269,-84.5945612
[email],232 Pedretti Rd,Suite 9b,Cincinnati,OH,45238,United States,USA,,39.086114,-84.6016087
[email],5001 Francisview Dr,,Cincinnati,OH,45238,United States,USA,,39.0803129,-84.6131767
