R_User_Email,R_Setup_Date,Statement_Type_ID,R_Statement_Frequency_ID,R_Statement_Method_ID,INT_Stripe_Processor_ID,DEMO_Stripe_Processor_ID
[email],8/5/2015,1,1,2,cus_7I3CcWLFnecIAV,cus_7I3CcWLFnecIAV
[email],8/5/2015,1,1,2,,
[email],1/3/2017,1,1,2,cus_9rioLxKczE0gLb,cus_9sx2eijgfgS97o
[email],1/3/2017,1,1,2,cus_9s2PUrgn12xY0n,cus_9sx3C3pje6vvFk
[email],1/3/2017,2,1,2,cus_9s5SXiOeM71zQH,
[email],1/3/2017,2,1,2,,
[email],8/5/2015,1,1,2,,cus_6jygOjhaghblHo
[email],8/5/2015,1,1,2,,cus_6nJJLwDL2q0clu
[email],7/15/2015,1,1,2,cus_8gBB5FUZFB9b0n,cus_6cAhwmmKyaw9D5
[email],7/6/2015,1,3,4,cus_A5Sil6Ppz0rbW6,cus_A5SVYfrwMNfi4w
[email],7/6/2015,1,1,2,cus_A5SNLFyZ8tADNJ,cus_A5SjBRrHWHDuMC
[email],7/6/2015,1,3,4,,
[email],8/5/2015,1,1,2,,cus_6ort2MTNc0l0Uh
[email],7/6/2015,1,3,4,,
[email],7/6/2015,1,3,4,,
[email],7/1/2015,1,1,2,cus_8Lf397wd4AxozZ,cus_6Woe7iX2PlkGeb
[email],7/6/2015,2,3,4,,
[email],7/6/2015,2,3,4,,
[email],8/5/2015,1,1,2,,cus_7I3CcWLFnecIAV
[email],8/5/2015,1,1,2,,
[email],7/6/2015,1,3,4,cus_8gGm4dhM3ul1Cp,cus_8gGoksUHAuJgQi
[email],7/6/2015,1,1,2,cus_8gGvY5NF7fPjI8,cus_85UsQReBytr2dn
[email],7/6/2015,1,3,4,,
