User_Email,Statement_Type_ID,Setup_Date,INT_Stripe_Processor_ID,DEMO_Stripe_Processor_ID,,
[email],1,8/5/2015,cus_7I3CcWLFnecIAV,cus_7I3CcWLFnecIAV,,
[email],1,8/5/2015,,,,Donor account will be updated for user with User_Email
[email],1,1/3/2017,cus_9rioLxKczE0gLb,cus_9sx2eijgfgS97o,,"Required: User_Email, Statement_Type_ID, Setup_Date"
[email],1,1/3/2017,cus_9s2PUrgn12xY0n,cus_9sx3C3pje6vvFk,,"Optional: INT_Stripe_Processor_ID, DEMO_Stripe_Processor_ID"
[email],2,1/3/2017,cus_9s5SXiOeM71zQH,,,
[email],2,1/3/2017,,,,"If cell is empty, Null will be entered in the DB"
[email],1,8/5/2015,,cus_6jygOjhaghblHo,,
[email],1,8/5/2015,,cus_6nJJLwDL2q0clu,,
[email],1,7/15/2015,cus_8gBB5FUZFB9b0n,cus_6cAhwmmKyaw9D5,,
[email],1,7/6/2015,cus_A5Sil6Ppz0rbW6,cus_A5SVYfrwMNfi4w,Fred Flintstone's original script had his statement frequency at 3 and statement method at 4. Ignoring to use defaults.,
[email],1,7/6/2015,cus_A5SNLFyZ8tADNJ,cus_A5SjBRrHWHDuMC,,
[email],1,7/6/2015,,,Pebbles Flintstone's original script had his statement frequency at 3 and statement method at 4. Ignoring to use defaults.,
[email],1,8/5/2015,,cus_6ort2MTNc0l0Uh,,
[email],1,7/6/2015,,,George Smith's original script had his statement frequency at 3 and statement method at 4. Ignoring to use defaults.,
[email],1,7/6/2015,,,Sue Smith's original script had his statement frequency at 3 and statement method at 4. Ignoring to use defaults.,
[email],1,7/1/2015,cus_8Lf397wd4AxozZ,cus_6Woe7iX2PlkGeb,,
[email],2,7/6/2015,,,Richard Tremplay's original script had his statement frequency at 3 and statement method at 4. Ignoring to use defaults.,
[email],2,7/6/2015,,,Mary Tremplay's original script had his statement frequency at 3 and statement method at 4. Ignoring to use defaults.,
[email],1,8/5/2015,,cus_7I3CcWLFnecIAV,,
[email],1,8/5/2015,,,,
[email],1,7/6/2015,cus_8gGm4dhM3ul1Cp,cus_8gGoksUHAuJgQi,Cloud Strife's original script had his statement frequency at 3 and statement method at 4. Ignoring to use defaults.,
[email],1,7/6/2015,cus_8gGvY5NF7fPjI8,cus_85UsQReBytr2dn,,
[email],1,7/6/2015,,,Marlene Wallace's original script had his statement frequency at 3 and statement method at 4. Ignoring to use defaults.,
