R_Donor_Email,R_Donation_Amount,R_Donation_Date,R_Payment_Type_ID,R_Donation_Status_ID,R_Receipted,R_Program_Name,Anonymous,Status_Date,Status_Notes,Processed,Batch_Name,Item_Number,Donation_Notes,Processor_ID,Transaction_Code,Congregation_ID,Tester notes
[email],250,9/3/2017,2,2,1,General Giving,0,9/3/2017,,1,,,,,,5,Donation made last year
[email],50,8/30/2017,4,2,0,General Giving,,9/1/2017,,,(auto) General Giving,,,,,1,
[email],50,8/30/2017,4,2,0,General Giving,,9/1/2017,,,(auto) General Giving,,,,,1,
[email],50,8/30/2017,4,2,0,General Giving,,9/1/2017,,,(auto) General Giving,,,,,1,
[email],50,8/30/2017,4,2,0,General Giving,,9/1/2017,,,(auto) General Giving Two Batches,,,,,1,
[email],50,8/30/2017,4,2,0,General Giving,,9/1/2017,,,(auto) General Giving Two Batches,,,,,1,
[email],50,8/30/2017,4,2,0,General Giving,,9/1/2017,,,(auto) General Giving Two Batches,,,,,1,
[email],150,1/3/2018,4,2,1,General Giving,0,1/3/2018,,1,,,,,ch_16odS5Eldv5NE53si5NDZzoN,5,Credit Card donation
[email],200,1/3/2018,5,2,1,Beans and Rice Week,0,1/9/2018,,1,,,,,,5,ACH donation with bank data but no Stripe transaciton id. This mirrors migrated bank transactions.
[email],555,1/4/2018,4,2,1,General Giving,0,1/4/2018,,1,,,,,ch_16ngVCEldv5NE53s9ZK1bq1Z,5,Credit Card donation we'll do a partial refund on
[email],-55,1/5/2018,4,2,1,General Giving,0,1/5/2018,,1,,,Refund on last donation,,re_16ngWoEldv5NE53sFQdhoGr8,5,Credit Card donation refund
[email],300,1/5/2018,5,3,0,General Giving,,1/5/2018,insufficient_funds: Your account has insufficient funds to cover the payment.,,,,,,py_16obd5Eldv5NE53s36krdjBt,5,ACH Declined donation
[email],180,1/5/2018,5,1,0,General Giving,,1/5/2018,,,,,,,py_16obd5Eldv5NE53s36krdjBt,5,Pending ACH bank donation
[email],42,1/7/2018,1,2,0,General Giving,,1/6/2018,,,,1234,,cus_85UsQReBytr2dn,py_17q50XEldv5NE53sDWzSG9s6,5,Check donation with a check number and Stripe transaction id
[email],43,1/7/2018,1,2,0,General Giving,,1/6/2018,,,,1337,,,,5,Check donation with a check number but no Stripe transaction id. This mirrors migrated check data.
[email],44,1/7/2018,1,2,0,General Giving,,1/6/2018,,,,,,cus_85UsQReBytr2dn,py_17q5pZEldv5NE53s2tTutxOz,5,Check donation with no check number but with Stripe data. Should NOT happen in the wild.
[email],45,1/7/2018,1,2,0,General Giving,,1/6/2018,,,,,,,,5,Check donation with no check number and no stripe data. (DBT check case)
[email],72,1/29/2018,4,4,0,General Giving,,1/29/2018,,,,,,,,5,"Credit card donation that has donation_status of successful, but is not in a deposit"
[email],250,9/3/2017,2,2,1,General Giving,0,9/3/2017,,1,,,,,,5,Add a donation from last year for Tifa
[email],150,1/3/2018,4,2,1,General Giving,0,1/3/2018,,1,,,,,ch_16odS5Eldv5NE53si5NDZzoN,5,CC donations
[email],200,1/3/2018,5,2,1,General Giving,0,1/3/2018,,1,,,,,,5,ACH donation with bank ACH but no stripe information. This mirrors bank transactions migrated from legacy.
[email],555,1/4/2018,4,2,1,General Giving,0,1/4/2018,,1,,,,,ch_16ngVCEldv5NE53s9ZK1bq1Z,5,Donation with credit card that we will do a partial refund on
[email],-55,1/4/2018,4,2,1,General Giving,0,1/4/2018,,1,,,Refund on last donation,,re_16ngWoEldv5NE53sFQdhoGr8,5,Donation refund by Tifa with credit card
[email],300,1/5/2018,5,3,0,General Giving,,1/5/2018,insufficient_funds: Your account has insufficient funds to cover the payment.,,,,,,p,5,ACH declined donation for Tifa Lockhart
[email],180,1/5/2018,5,1,0,General Giving,,1/5/2018,,,,,,,py_16obd5Eldv5NE53s36krdjBt,5,Pending ACH bank donation
[email],42,1/7/2018,1,2,0,General Giving,,1/7/2018,,,,1234,,,py_17q50XEldv5NE53sDWzSG9s6,5,Check Donation that has a check number and a stripe transaction ID
[email],43,1/7/2018,1,2,0,General Giving,,1/7/2018,,,,1337,,,,5,Check Donation that has a check number but no stripe transaction ID. This mirrors migrated check data.
[email],44,1/7/2018,1,2,0,General Giving,,1/7/2018,,,,,,,py_17q5pZEldv5NE53s2tTutxOz,5,Check Donation has stripe data but no check number for some reason.
[email],45,1/7/2018,1,2,0,General Giving,,1/7/2018,,,,,,,,5,Check with no check number or stripe data (DBT check case)
[email],72,1/29/2018,4,4,0,General Giving,,1/29/2018,,,,,,,,5,Add a Credit card donation on todays date that has a donation_status  of SUCCESSFUL but is not in a deposit. 
