R_Group_Name,R_Participant_Email,R_Group_Role_ID,R_Start_Date,Preferred_Serving_Event_Type_ID
(t) GO Midgar 2018 (Trip Participants),[email],16,1/1/2018,
(t+auto) GO Bedrock 2018 (Trip Participants),[email],16,1/1/2018,
(t+auto) Band of the Red Hand,[email],22,11/1/2015,
(t+auto) Band of the Red Hand,[email],16,11/1/2015,
(t+auto) Band of the Red Hand,[email],16,11/1/2015,
(t+auto) The Next Generation,[email],22,11/1/2015,
(t+auto) The Next Generation,[email],22,11/1/2015,
(t+auto) The Next Generation,[email],22,11/1/2015,
(t+auto) The Next Generation,[email],22,11/1/2015,
(t+auto) The Next Generation,[email],66,11/1/2015,
(t+auto) The Next Generation,[email],66,11/1/2015,
(t+auto) The Next Generation,[email],16,11/1/2015,
(t+auto) The Next Generation,[email],16,11/1/2015,
(t+auto) The Next Generation,[email],16,11/1/2015,
Albert E,[email],22,11/1/2015,
Stephen H,[email],22,11/1/2015,
(t) Superbowl Oakley Group,[email],22,5/1/2015,
(t) Superbowl Oakley Group,[email],22,5/1/2015,
(t) Superbowl Oakley Group,[email],16,5/1/2015,
(t) Superbowl Oakley Group,[email],16,5/1/2015,
(t) Superbowl Oakley Group,[email],16,5/1/2015,
(t) Superbowl Oakley Group,[email],16,5/1/2015,
(t) Superbowl Oakley Group,[email],22,5/1/2015,
(t) Superbowl Oakley Group,[email],16,5/1/2015,
(t) KidsClub Oakley Group,[email],22,5/1/2015,
(t) KidsClub Oakley Group,[email],22,5/1/2015,
(t) KidsClub Oakley Group,[email],16,5/1/2015,
(t) KidsClub Oakley Group,[email],16,5/1/2015,
(t) KidsClub Oakley Group,[email],16,5/1/2015,
(t) KidsClub Oakley Group,[email],16,5/1/2015,
(t) KidsClub Oakley Group,[email],22,5/1/2015,
(t) KidsClub Oakley Group,[email],16,5/1/2015,
(t+auto) Serve Shinra Electric Power Company,[email],16,5/1/2015,
(t+auto) Avalanche,[email],16,5/1/2015,
Stephen H,[email],16,11/1/2015,
Kids Club Grade 3,[email],16,1/1/2015,
Kids Club 4 Year Old March,[email],16,1/1/2015,
Kids Club 2 Year Old March,[email],16,1/1/2015,
(t+auto) Serve Shinra Electric Power Company,[email],22,5/1/2015,
(t+auto) Avalanche,[email],22,5/1/2015,
(t+auto) Private Group,[email],22,11/1/2015,
(t+auto) Private Group,[email],16,11/1/2015,
Isaac N,[email],16,11/1/2015,
(t+auto) Verify UI,[email],16,5/1/2015,
(t+auto) Verify UI,[email],16,5/1/2015,
(t+auto) Verify UI,[email],22,5/1/2015,
(t+auto) Verify UI,[email],16,5/1/2015,
(t+auto) Avalanche,[email],16,5/1/2015,
(t+auto) Avalanche,[email],16,5/1/2015,
(t+auto) Avalanche,[email],16,5/1/2015,
