Group_Name,Group_Type_ID,Ministry_ID,Congregation_ID,Primary_Contact,Start_Date,Target_Size,Description,,
(t+auto) Avalanche,9,11,1,[email],11/21/2015,0,Test data,,Creates a new group if a group with Group_Name does not already exist
(t) FI Oakley Coffee Team,9,11,1,[email],9/21/2004,0,Test data,,"Optional parameters: Target_Size, Description"
(t+auto) GO Bedrock 2018,6,20,5,[email],1/1/2018,,,,All other parameters are required
(t+auto) GO Bedrock 2018 (Trip Participants),6,20,5,[email],1/1/2018,,Child of (t+auto) GO Bedrock,,
(t) Fathers Oakley CG,8,8,1,[email],11/1/2015,4,,,"If cell is left blank, Null will be inserted into MP"
(t) Fathers Oakley CG - Waitlist,20,8,1,[email],11/1/2015,10,,,
(t) KC Oakley Kindergarten,9,2,1,[email],9/21/2004,0,Test data,,
(t) KC Oakley Nursery,9,2,1,[email],9/21/2004,0,Test data,,
(t) GO Midgar 2018,6,20,5,[email],1/1/2018,,,,
(t) GO Midgar 2018 (Trip Participants),6,20,5,[email],1/1/2018,,,,
(t+auto) Serve Shinra Electric Power Company,9,11,1,[email],11/21/2015,0,Test data,,
(t) Superbowl Oakley Group,1,8,1,[email],11/1/2015,,,,
(t) KidsClub Oakley Group,9,2,1,[email],11/1/2015,,,,
(t) 1Time Mason Group with ChildCare,8,2,6,[email],11/1/2015,,,,
(t+auto) Band of the Red Hand,1,8,1,[email],11/1/2015,,Finder group for automation,,
(t+auto) The Next Generation,1,8,1,[email],11/1/2015,,Finder group for automation,,
(t) Albert E,30,8,1,[email],11/1/2015,,Connect group for automation,,
(t) Stephen H,30,8,1,[email],11/1/2015,,Connect group for automation,,
