R_Contact_Email,R_Related_Contact_Email,R_Relationship_ID,Start_Date
[email],[email],6,
[email],[email],6,
[email],[email],1,7/2/2015
[email],[email],6,
[email],[email],6,
[email],[email],2,
[email],[email],1,7/2/2015
[email],[email],21,
[email],[email],21,
[email],[email],1,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],2,
[email],[email],1,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],1,
[email],[email],21,
[email],[email],21,
[email],[email],29,
[email],[email],29,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],2,
[email],[email],1,7/2/2015
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],2,
[email],[email],1,7/2/2015
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],6,
[email],[email],2,
[email],[email],1,
[email],[email],21,
[email],[email],21,
[email],[email],6,
[email],[email],42,01/01/18
[email],[email],42,01/01/18
