R_Group_Name,R_Primary_Contact,R_Group_Type_ID,R_Ministry_ID,R_Congregation_ID,R_Start_Date,R_Child_Care_Available,R_Description,Enable_Waiting_List,Is_Primary_Contact_Host,Meeting_Day,Meeting_Time,Meeting_Frequency_ID,Available_Online,Target_Size,Deadline_Passed_Message_ID,IsPublic,IsBlogEnabled,IsWebEnabled
(t+auto) Avalanche,[email],9,11,1,11/21/2015,0,Test data,,,,,,,0,,N,Y,Y
(t) FI Oakley Coffee Team,[email],9,11,1,9/21/2004,0,Test data,,,,,,,0,,N,Y,Y
(t+auto) GO Bedrock 2018,[email],6,20,5,1/1/2018,0,Test data,,,,,,,,,,,
(t+auto) GO Bedrock 2018 (Trip Participants),[email],6,20,5,1/1/2018,0,Child of (t+auto) GO Bedrock,,,,,,,,,,,
(t) Fathers Oakley CG,[email],8,8,1,11/1/2015,0,Test data,1,,,,,,4,58,,,
(t) Fathers Oakley CG - Waitlist,[email],20,8,1,11/1/2015,0,Test data,,,,,,,10,58,,,
(t) KC Oakley Kindergarten,[email],9,2,1,9/21/2004,0,Test data,,,,,,,0,58,N,Y,Y
(t) KC Oakley Nursery,[email],9,2,1,9/21/2004,0,Test data,,,,,,,0,58,N,Y,Y
(t) GO Midgar 2018,[email],6,20,5,1/1/2018,0,Test data,,,,,,,,,,,
(t) GO Midgar 2018 (Trip Participants),[email],6,20,5,1/1/2018,0,Test data,,,,,,,,,,,
(t+auto) Serve Shinra Electric Power Company,[email],9,11,1,11/21/2015,0,Test data,,,,,,,0,,N,Y,Y
(t) Superbowl Oakley Group,[email],1,8,1,11/1/2015,0,Test data,,,,,,,,58,,,
(t) KidsClub Oakley Group,[email],9,2,1,11/1/2015,0,Test data,,,,,,,,58,,,
(t) 1Time Mason Group with ChildCare,[email],8,2,6,11/1/2015,1,Test data,,,,,,,,59,,,
(t+auto) Band of the Red Hand,[email],1,8,1,11/1/2015,0,Finder group for automation,,1,Sunday,17:00:00,,1,,58,,,
(t+auto) The Next Generation,[email],1,8,1,11/1/2015,0,Finder group for automation,,1,Sunday,17:00:00,1,1,,58,,,
Albert E,[email],30,8,1,11/1/2015,0,Connect group for automation,,1,,,,1,,58,,,
Stephen H,[email],30,8,1,11/1/2015,0,Connect group for automation,,1,,,,1,,58,,,
(t+auto) Private Group,[email],1,8,1,11/1/2015,0,Finder group for automation,,1,Sunday,17:00:00,1,0,,58,,,
Isaac N,[email],30,8,1,11/1/2015,0,Connect group for automation,,1,,,,1,,58,,,
(t+auto) NOLA Trip,[email],6,20,5,1/1/2018,0,Automation Test Data,,,,,,,,,,,
(t+auto) SA Trip,[email],6,20,5,1/1/2018,0,Automation Test Data,,,,,,,,,,,
(t+auto) Verify UI,[email],9,11,1,11/21/2015,0,Test data,,,,,,,0,,N,Y,Y
(t+auto) Parents Who Need Childcare,[email],1,8,1,1/1/2018,1,Automation Test Data,,0,Wednesday,17:00:00,1,,,,,,
just testing new group creation,[email] ,1,8,1,12/03/2019,0,Test Group for Olga,,,Friday,17:00:00,,1,0,,,,
Lets test together !!!!,[email] ,1,8,1,12/17/2019,0,Test Group for Olga,,,Saturday,17:00:00,,1,0,,,,
Testing all groups with Olga,[email] ,1,8,22,12/17/2019,0,Test Group for Olga,,,Sunday,17:00:00,,1,0,,,,
new group with okta sign in,[email] ,1,8,1,3/3/2020,0,new group with okta sign in test,,1,Monday,17:00:00,,1,0,,,,
Brown County Play&Purpose Journey,[email] ,1,8,17,8/18/2019,0,Test Group for Olga,,,Monday,18:30:00,1,1,0,,,,
